"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"visNetwork","visNetwork","E:/R-3.3.1/library","1.0.1",NA,"R (>= 3.0)","htmlwidgets, htmltools, jsonlite, magrittr, utils, methods",NA,"knitr, igraph",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.1"
"whisker","whisker","E:/R-3.3.1/library","0.3-2",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"withr","withr","E:/R-3.3.1/library","1.0.2",NA,"R (>= 3.0.2)","stats, graphics",NA,"testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.1"
"XLConnect","XLConnect","E:/R-3.3.1/library","0.2-12",NA,"R (>= 2.10.0), XLConnectJars (== 0.2-12)","methods, rJava",NA,"RUnit, lattice, ggplot2 (>= 0.9.3), zoo",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"XLConnectJars","XLConnectJars","E:/R-3.3.1/library","0.2-12",NA,NA,"rJava",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"XML","XML","E:/R-3.3.1/library","3.98-1.4",NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"xml2","xml2","E:/R-3.3.1/library","1.0.0",NA,"R (>= 3.1.0)","Rcpp","Rcpp (>= 0.11.4.6), BH","testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.1"
"xtable","xtable","E:/R-3.3.1/library","1.8-2",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, lsmeans, spdep, splm, sphet, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.1"
"xts","xts","E:/R-3.3.1/library","0.9-7",NA,"zoo (>= 1.7-10)",NA,NA,"timeSeries,timeDate,tseries,its,chron,fts,tis",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.1"
"yaml","yaml","E:/R-3.3.1/library","2.1.13",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"zoo","zoo","E:/R-3.3.1/library","1.7-13",NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, its, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.0"
